ILOG_CSV_FORMAT,1.0
ACTIVITY,373,0,PerformedOrUnperformed
ACTIVITY,374,0,PerformedOrUnperformed
ACTIVITY,375,0,PerformedOrUnperformed
ACTIVITY,376,0,PerformedOrUnperformed
ACTIVITY,377,0,PerformedOrUnperformed
ACTIVITY,378,0,PerformedOrUnperformed
ACTIVITY,379,0,PerformedOrUnperformed
ACTIVITY,380,0,PerformedOrUnperformed
ACTIVITY,381,0,PerformedOrUnperformed
ACTIVITY,382,0,PerformedOrUnperformed
ACTIVITY,383,0,PerformedOrUnperformed
ACTIVITY,384,0,PerformedOrUnperformed
ACTIVITY,385,0,PerformedOrUnperformed
ACTIVITY,386,0,PerformedOrUnperformed
ACTIVITY,387,0,PerformedOrUnperformed
ACTIVITY,388,0,PerformedOrUnperformed
ACTIVITY,389,0,PerformedOrUnperformed
ACTIVITY,390,0,PerformedOrUnperformed
ACTIVITY,391,0,PerformedOrUnperformed
ACTIVITY,392,0,PerformedOrUnperformed
ACTIVITY,393,0,PerformedOrUnperformed
ACTIVITY,394,0,PerformedOrUnperformed
ACTIVITY,395,0,PerformedOrUnperformed
ACTIVITY,396,0,PerformedOrUnperformed
ACTIVITY,397,0,PerformedOrUnperformed
ACTIVITY,398,0,PerformedOrUnperformed
ACTIVITY,399,0,PerformedOrUnperformed
ACTIVITY,400,0,PerformedOrUnperformed
ACTIVITY,401,0,PerformedOrUnperformed
ACTIVITY,402,0,PerformedOrUnperformed
ACTIVITY,403,1,PerformedOrUnperformed
ACTIVITY,404,1,PerformedOrUnperformed
ACTIVITY,405,1,PerformedOrUnperformed
ACTIVITY,406,1,PerformedOrUnperformed
ACTIVITY,407,1,PerformedOrUnperformed
ACTIVITY,408,1,PerformedOrUnperformed
ACTIVITY,409,1,PerformedOrUnperformed
ACTIVITY,410,1,PerformedOrUnperformed
ACTIVITY,411,1,PerformedOrUnperformed
ACTIVITY,412,1,PerformedOrUnperformed
ACTIVITY,413,1,PerformedOrUnperformed
ACTIVITY,414,1,PerformedOrUnperformed
ACTIVITY,415,1,PerformedOrUnperformed
ACTIVITY,416,1,PerformedOrUnperformed
ACTIVITY,417,1,PerformedOrUnperformed
ACTIVITY,418,1,PerformedOrUnperformed
ACTIVITY,419,1,PerformedOrUnperformed
ACTIVITY,420,1,PerformedOrUnperformed
ACTIVITY,421,1,PerformedOrUnperformed
ACTIVITY,422,1,PerformedOrUnperformed
ACTIVITY,423,1,PerformedOrUnperformed
ACTIVITY,424,1,PerformedOrUnperformed
ACTIVITY,425,1,PerformedOrUnperformed
ACTIVITY,426,1,PerformedOrUnperformed
ACTIVITY,427,1,PerformedOrUnperformed
ACTIVITY,428,1,PerformedOrUnperformed
ACTIVITY,429,1,PerformedOrUnperformed
ACTIVITY,430,1,PerformedOrUnperformed
ACTIVITY,431,1,PerformedOrUnperformed
ACTIVITY,432,1,PerformedOrUnperformed
ACTIVITY,433,0,PerformedOrUnperformed
ACTIVITY,434,0,PerformedOrUnperformed
ACTIVITY,435,0,PerformedOrUnperformed
ACTIVITY,436,0,PerformedOrUnperformed
ACTIVITY,437,0,PerformedOrUnperformed
ACTIVITY,438,0,PerformedOrUnperformed
ACTIVITY,439,0,PerformedOrUnperformed
ACTIVITY,440,0,PerformedOrUnperformed
ACTIVITY,441,0,PerformedOrUnperformed
ACTIVITY,442,0,PerformedOrUnperformed
ACTIVITY,443,0,PerformedOrUnperformed
ACTIVITY,444,0,PerformedOrUnperformed
ACTIVITY,445,0,PerformedOrUnperformed
ACTIVITY,446,0,PerformedOrUnperformed
ACTIVITY,447,0,PerformedOrUnperformed
ACTIVITY,448,0,PerformedOrUnperformed
ACTIVITY,449,0,PerformedOrUnperformed
ACTIVITY,450,0,PerformedOrUnperformed
ACTIVITY,451,0,PerformedOrUnperformed
ACTIVITY,452,0,PerformedOrUnperformed
ACTIVITY,453,0,PerformedOrUnperformed
ACTIVITY,454,0,PerformedOrUnperformed
ACTIVITY,455,0,PerformedOrUnperformed
ACTIVITY,456,0,PerformedOrUnperformed
ACTIVITY,457,0,PerformedOrUnperformed
ACTIVITY,458,0,PerformedOrUnperformed
ACTIVITY,459,0,PerformedOrUnperformed
ACTIVITY,460,0,PerformedOrUnperformed
ACTIVITY,461,0,PerformedOrUnperformed
ACTIVITY,462,0,PerformedOrUnperformed
ACTIVITY,463,0,PerformedOrUnperformed
ACTIVITY,464,0,PerformedOrUnperformed
ACTIVITY,465,0,PerformedOrUnperformed
ACTIVITY,466,0,PerformedOrUnperformed
ACTIVITY,467,0,PerformedOrUnperformed
ACTIVITY,468,0,PerformedOrUnperformed
ACTIVITY,469,0,PerformedOrUnperformed
ACTIVITY,470,0,PerformedOrUnperformed
ACTIVITY,471,0,PerformedOrUnperformed
ACTIVITY,472,0,PerformedOrUnperformed
ACTIVITY,473,0,PerformedOrUnperformed
ACTIVITY,474,0,PerformedOrUnperformed
ACTIVITY,475,0,PerformedOrUnperformed
ACTIVITY,476,0,PerformedOrUnperformed
ACTIVITY,477,0,PerformedOrUnperformed
ACTIVITY,478,0,PerformedOrUnperformed
ACTIVITY,479,0,PerformedOrUnperformed
ACTIVITY,480,0,PerformedOrUnperformed
ACTIVITY,481,0,PerformedOrUnperformed
ACTIVITY,482,0,PerformedOrUnperformed
ACTIVITY,483,0,PerformedOrUnperformed
ACTIVITY,484,0,PerformedOrUnperformed
ACTIVITY,485,0,PerformedOrUnperformed
ACTIVITY,486,0,PerformedOrUnperformed
ACTIVITY,487,0,PerformedOrUnperformed
ACTIVITY,488,0,PerformedOrUnperformed
ACTIVITY,489,0,PerformedOrUnperformed
ACTIVITY,490,0,PerformedOrUnperformed
ACTIVITY,491,0,PerformedOrUnperformed
ACTIVITY,492,0,PerformedOrUnperformed
ACTIVITY,493,0,PerformedOrUnperformed
ACTIVITY,494,0,PerformedOrUnperformed
ACTIVITY,495,0,PerformedOrUnperformed
ACTIVITY,496,0,PerformedOrUnperformed
ACTIVITY,497,0,PerformedOrUnperformed
ACTIVITY,498,0,PerformedOrUnperformed
ACTIVITY,499,0,PerformedOrUnperformed

DUE_DATE|NAMES,ACTIVITY_ID,DUE_TIME,TYPE,EARLINESS_VARIABLE_COST,TARDINESS_VARIABLE_COST
DUE_DATE|TYPES,int,int,string,float,float
DUE_DATE,0,8000,End,0.2,0.8
DUE_DATE,1,8000,End,0.2,0.8
DUE_DATE,2,8000,End,0.2,0.8
DUE_DATE,3,8000,End,0.2,0.8
DUE_DATE,4,8000,End,0.2,0.8
DUE_DATE,5,8000,End,0.2,0.8
DUE_DATE,6,8000,End,0.2,0.8
DUE_DATE,7,8000,End,0.2,0.8
DUE_DATE,8,8000,End,0.2,0.8
DUE_DATE,9,8000,End,0.2,0.8
DUE_DATE,10,8000,End,0.2,0.8
DUE_DATE,11,8000,End,0.2,0.8
DUE_DATE,12,8000,End,0.2,0.8
DUE_DATE,13,8000,End,0.2,0.8
DUE_DATE,14,8000,End,0.2,0.8
DUE_DATE,15,8000,End,0.2,0.8
DUE_DATE,16,8000,End,0.2,0.8
DUE_DATE,17,8000,End,0.2,0.8
DUE_DATE,18,8000,End,0.2,0.8
DUE_DATE,19,8000,End,0.2,0.8
DUE_DATE,20,8000,End,0.2,0.8
DUE_DATE,21,8000,End,0.2,0.8
DUE_DATE,22,8000,End,0.2,0.8
DUE_DATE,23,8000,End,0.2,0.8
DUE_DATE,24,8000,End,0.2,0.8
DUE_DATE,25,8000,End,0.2,0.8
DUE_DATE,26,8000,End,0.2,0.8
DUE_DATE,27,8000,End,0.2,0.8
DUE_DATE,28,8000,End,0.2,0.8
DUE_DATE,29,8000,End,0.2,0.8
DUE_DATE,30,8000,End,0.2,0.8
DUE_DATE,31,8000,End,0.2,0.8
DUE_DATE,32,8000,End,0.2,0.8
DUE_DATE,33,8000,End,0.2,0.8
DUE_DATE,34,8000,End,0.2,0.8
DUE_DATE,35,8000,End,0.2,0.8
DUE_DATE,36,8000,End,0.2,0.8
DUE_DATE,37,8000,End,0.2,0.8
DUE_DATE,38,8000,End,0.2,0.8
DUE_DATE,39,8000,End,0.2,0.8
DUE_DATE,40,8000,End,0.2,0.8
DUE_DATE,41,8000,End,0.2,0.8
DUE_DATE,42,8000,End,0.2,0.8
DUE_DATE,43,8000,End,0.2,0.8
DUE_DATE,44,8000,End,0.2,0.8
DUE_DATE,45,8000,End,0.2,0.8
DUE_DATE,46,8000,End,0.2,0.8
DUE_DATE,47,8000,End,0.2,0.8
DUE_DATE,48,8000,End,0.2,0.8
DUE_DATE,49,8000,End,0.2,0.8
DUE_DATE,50,8000,End,0.2,0.8
DUE_DATE,51,8000,End,0.2,0.8
DUE_DATE,52,8000,End,0.2,0.8
DUE_DATE,53,8000,End,0.2,0.8
DUE_DATE,54,8000,End,0.2,0.8
DUE_DATE,55,8000,End,0.2,0.8
DUE_DATE,56,8000,End,0.2,0.8
DUE_DATE,57,8000,End,0.2,0.8
DUE_DATE,58,8000,End,0.2,0.8
DUE_DATE,59,8000,End,0.2,0.8
DUE_DATE,60,8000,End,0.2,0.8
DUE_DATE,61,8000,End,0.2,0.8
DUE_DATE,62,8000,End,0.2,0.8
DUE_DATE,63,8000,End,0.2,0.8
DUE_DATE,64,8000,End,0.2,0.8
DUE_DATE,65,8000,End,0.2,0.8
DUE_DATE,66,8000,End,0.2,0.8
DUE_DATE,67,8000,End,0.2,0.8
DUE_DATE,68,8000,End,0.2,0.8
DUE_DATE,69,8000,End,0.2,0.8
DUE_DATE,70,8000,End,0.2,0.8
DUE_DATE,71,8000,End,0.2,0.8
DUE_DATE,72,8000,End,0.2,0.8
DUE_DATE,73,8000,End,0.2,0.8
DUE_DATE,74,8000,End,0.2,0.8
DUE_DATE,75,8000,End,0.2,0.8
DUE_DATE,76,8000,End,0.2,0.8
DUE_DATE,77,8000,End,0.2,0.8
DUE_DATE,78,8000,End,0.2,0.8
DUE_DATE,79,8000,End,0.2,0.8
DUE_DATE,80,8000,End,0.2,0.8
DUE_DATE,81,8000,End,0.2,0.8
DUE_DATE,82,8000,End,0.2,0.8
DUE_DATE,83,8000,End,0.2,0.8
DUE_DATE,84,8000,End,0.2,0.8
DUE_DATE,85,8000,End,0.2,0.8
DUE_DATE,86,8000,End,0.2,0.8
DUE_DATE,87,8000,End,0.2,0.8
DUE_DATE,88,8000,End,0.2,0.8
DUE_DATE,89,8000,End,0.2,0.8
DUE_DATE,90,8000,End,0.2,0.8
DUE_DATE,91,8000,End,0.2,0.8
DUE_DATE,92,8000,End,0.2,0.8
DUE_DATE,93,8000,End,0.2,0.8
DUE_DATE,94,8000,End,0.2,0.8
DUE_DATE,95,8000,End,0.2,0.8
DUE_DATE,96,8000,End,0.2,0.8
DUE_DATE,97,8000,End,0.2,0.8
DUE_DATE,98,8000,End,0.2,0.8
DUE_DATE,99,8000,End,0.2,0.8
DUE_DATE,100,8000,End,0.2,0.8
DUE_DATE,101,8000,End,0.2,0.8
DUE_DATE,102,8000,End,0.2,0.8
DUE_DATE,103,8000,End,0.2,0.8
DUE_DATE,104,8000,End,0.2,0.8
DUE_DATE,105,8000,End,0.2,0.8
DUE_DATE,106,8000,End,0.2,0.8
DUE_DATE,107,8000,End,0.2,0.8
DUE_DATE,108,8000,End,0.2,0.8
DUE_DATE,109,8000,End,0.2,0.8
DUE_DATE,110,8000,End,0.2,0.8
DUE_DATE,111,8000,End,0.2,0.8
DUE_DATE,112,8000,End,0.2,0.8
DUE_DATE,113,8000,End,0.2,0.8
DUE_DATE,114,8000,End,0.2,0.8
DUE_DATE,115,8000,End,0.2,0.8
DUE_DATE,116,8000,End,0.2,0.8
DUE_DATE,117,8000,End,0.2,0.8
DUE_DATE,118,8000,End,0.2,0.8
DUE_DATE,119,8000,End,0.2,0.8
DUE_DATE,120,8000,End,0.2,0.8
DUE_DATE,121,8000,End,0.2,0.8
DUE_DATE,122,8000,End,0.2,0.8
DUE_DATE,123,8000,End,0.2,0.8
DUE_DATE,124,8000,End,0.2,0.8
DUE_DATE,125,8000,End,0.2,0.8
DUE_DATE,126,8000,End,0.2,0.8
DUE_DATE,127,8000,End,0.2,0.8
DUE_DATE,128,8000,End,0.2,0.8
DUE_DATE,129,8000,End,0.2,0.8
DUE_DATE,130,8000,End,0.2,0.8
DUE_DATE,131,8000,End,0.2,0.8
DUE_DATE,132,8000,End,0.2,0.8
DUE_DATE,133,8000,End,0.2,0.8
DUE_DATE,134,8000,End,0.2,0.8
DUE_DATE,135,8000,End,0.2,0.8
DUE_DATE,136,8000,End,0.2,0.8
DUE_DATE,137,8000,End,0.2,0.8
DUE_DATE,138,8000,End,0.2,0.8
DUE_DATE,139,8000,End,0.2,0.8
DUE_DATE,140,8000,End,0.2,0.8
DUE_DATE,141,8000,End,0.2,0.8
DUE_DATE,142,8000,End,0.2,0.8
DUE_DATE,143,8000,End,0.2,0.8
DUE_DATE,144,8000,End,0.2,0.8
DUE_DATE,145,8000,End,0.2,0.8
DUE_DATE,146,8000,End,0.2,0.8
DUE_DATE,147,8000,End,0.2,0.8
DUE_DATE,148,8000,End,0.2,0.8
DUE_DATE,149,8000,End,0.2,0.8
DUE_DATE,150,8000,End,0.2,0.8
DUE_DATE,151,8000,End,0.2,0.8
DUE_DATE,152,8000,End,0.2,0.8
DUE_DATE,153,8000,End,0.2,0.8
DUE_DATE,154,8000,End,0.2,0.8
DUE_DATE,155,8000,End,0.2,0.8
DUE_DATE,156,8000,End,0.2,0.8
DUE_DATE,157,8000,End,0.2,0.8
DUE_DATE,158,8000,End,0.2,0.8
DUE_DATE,159,8000,End,0.2,0.8
DUE_DATE,160,8000,End,0.2,0.8
DUE_DATE,161,8000,End,0.2,0.8
DUE_DATE,162,8000,End,0.2,0.8
DUE_DATE,163,8000,End,0.2,0.8
DUE_DATE,164,8000,End,0.2,0.8
DUE_DATE,165,8000,End,0.2,0.8
DUE_DATE,166,8000,End,0.2,0.8
DUE_DATE,167,8000,End,0.2,0.8
DUE_DATE,168,8000,End,0.2,0.8
DUE_DATE,169,8000,End,0.2,0.8
DUE_DATE,170,8000,End,0.2,0.8
DUE_DATE,171,8000,End,0.2,0.8
DUE_DATE,172,8000,End,0.2,0.8
DUE_DATE,173,8000,End,0.2,0.8
DUE_DATE,174,8000,End,0.2,0.8
DUE_DATE,175,8000,End,0.2,0.8
DUE_DATE,176,8000,End,0.2,0.8
DUE_DATE,177,8000,End,0.2,0.8
DUE_DATE,178,8000,End,0.2,0.8
DUE_DATE,179,8000,End,0.2,0.8
DUE_DATE,180,8000,End,0.2,0.8
DUE_DATE,181,8000,End,0.2,0.8
DUE_DATE,182,8000,End,0.2,0.8
DUE_DATE,183,8000,End,0.2,0.8
DUE_DATE,184,8000,End,0.2,0.8
DUE_DATE,185,8000,End,0.2,0.8
DUE_DATE,186,8000,End,0.2,0.8
DUE_DATE,187,8000,End,0.2,0.8
DUE_DATE,188,8000,End,0.2,0.8
DUE_DATE,189,8000,End,0.2,0.8
DUE_DATE,190,8000,End,0.2,0.8
DUE_DATE,191,8000,End,0.2,0.8
DUE_DATE,192,8000,End,0.2,0.8
DUE_DATE,193,8000,End,0.2,0.8
DUE_DATE,194,8000,End,0.2,0.8
DUE_DATE,195,8000,End,0.2,0.8
DUE_DATE,196,8000,End,0.2,0.8
DUE_DATE,197,8000,End,0.2,0.8
DUE_DATE,198,8000,End,0.2,0.8
DUE_DATE,199,8000,End,0.2,0.8
DUE_DATE,200,8000,End,0.2,0.8
DUE_DATE,201,8000,End,0.2,0.8
DUE_DATE,202,8000,End,0.2,0.8
DUE_DATE,203,8000,End,0.2,0.8
DUE_DATE,204,8000,End,0.2,0.8
DUE_DATE,205,8000,End,0.2,0.8
DUE_DATE,206,8000,End,0.2,0.8
DUE_DATE,207,8000,End,0.2,0.8
DUE_DATE,208,8000,End,0.2,0.8
DUE_DATE,209,8000,End,0.2,0.8
DUE_DATE,210,8000,End,0.2,0.8
DUE_DATE,211,8000,End,0.2,0.8
DUE_DATE,212,8000,End,0.2,0.8
DUE_DATE,213,8000,End,0.2,0.8
DUE_DATE,214,8000,End,0.2,0.8
DUE_DATE,215,8000,End,0.2,0.8
DUE_DATE,216,8000,End,0.2,0.8
DUE_DATE,217,8000,End,0.2,0.8
DUE_DATE,218,8000,End,0.2,0.8
DUE_DATE,219,8000,End,0.2,0.8
DUE_DATE,220,8000,End,0.2,0.8
DUE_DATE,221,8000,End,0.2,0.8
DUE_DATE,222,8000,End,0.2,0.8
DUE_DATE,223,8000,End,0.2,0.8
DUE_DATE,224,8000,End,0.2,0.8
DUE_DATE,225,8000,End,0.2,0.8
DUE_DATE,226,8000,End,0.2,0.8
DUE_DATE,227,8000,End,0.2,0.8
DUE_DATE,228,8000,End,0.2,0.8
DUE_DATE,229,8000,End,0.2,0.8
DUE_DATE,230,8000,End,0.2,0.8
DUE_DATE,231,8000,End,0.2,0.8
DUE_DATE,232,8000,End,0.2,0.8
DUE_DATE,233,8000,End,0.2,0.8
DUE_DATE,234,8000,End,0.2,0.8
DUE_DATE,235,8000,End,0.2,0.8
DUE_DATE,236,8000,End,0.2,0.8
DUE_DATE,237,8000,End,0.2,0.8
DUE_DATE,238,8000,End,0.2,0.8
DUE_DATE,239,8000,End,0.2,0.8
DUE_DATE,240,8000,End,0.2,0.8
DUE_DATE,241,8000,End,0.2,0.8
DUE_DATE,242,8000,End,0.2,0.8
DUE_DATE,243,8000,End,0.2,0.8
DUE_DATE,244,8000,End,0.2,0.8
DUE_DATE,245,8000,End,0.2,0.8
DUE_DATE,246,8000,End,0.2,0.8
DUE_DATE,247,8000,End,0.2,0.8
DUE_DATE,248,8000,End,0.2,0.8
DUE_DATE,249,8000,End,0.2,0.8
DUE_DATE,250,8000,End,0.2,0.8
DUE_DATE,251,8000,End,0.2,0.8
DUE_DATE,252,8000,End,0.2,0.8
DUE_DATE,253,8000,End,0.2,0.8
DUE_DATE,254,8000,End,0.2,0.8
DUE_DATE,255,8000,End,0.2,0.8
DUE_DATE,256,8000,End,0.2,0.8
DUE_DATE,257,8000,End,0.2,0.8
DUE_DATE,258,8000,End,0.2,0.8
DUE_DATE,259,8000,End,0.2,0.8
DUE_DATE,260,8000,End,0.2,0.8
DUE_DATE,261,8000,End,0.2,0.8
DUE_DATE,262,8000,End,0.2,0.8
DUE_DATE,263,8000,End,0.2,0.8
DUE_DATE,264,8000,End,0.2,0.8
DUE_DATE,265,8000,End,0.2,0.8
DUE_DATE,266,8000,End,0.2,0.8
DUE_DATE,267,8000,End,0.2,0.8
DUE_DATE,268,8000,End,0.2,0.8
DUE_DATE,269,8000,End,0.2,0.8
DUE_DATE,270,8000,End,0.2,0.8
DUE_DATE,271,8000,End,0.2,0.8
DUE_DATE,272,8000,End,0.2,0.8
DUE_DATE,273,8000,End,0.2,0.8
DUE_DATE,274,8000,End,0.2,0.8
DUE_DATE,275,8000,End,0.2,0.8
DUE_DATE,276,8000,End,0.2,0.8
DUE_DATE,277,8000,End,0.2,0.8
DUE_DATE,278,8000,End,0.2,0.8
DUE_DATE,279,8000,End,0.2,0.8
DUE_DATE,280,8000,End,0.2,0.8
DUE_DATE,281,8000,End,0.2,0.8
DUE_DATE,282,8000,End,0.2,0.8
DUE_DATE,283,8000,End,0.2,0.8
DUE_DATE,284,8000,End,0.2,0.8
DUE_DATE,285,8000,End,0.2,0.8
DUE_DATE,286,8000,End,0.2,0.8
DUE_DATE,287,8000,End,0.2,0.8
DUE_DATE,288,8000,End,0.2,0.8
DUE_DATE,289,8000,End,0.2,0.8
DUE_DATE,290,8000,End,0.2,0.8
DUE_DATE,291,8000,End,0.2,0.8
DUE_DATE,292,8000,End,0.2,0.8
DUE_DATE,293,8000,End,0.2,0.8
DUE_DATE,294,8000,End,0.2,0.8
DUE_DATE,295,8000,End,0.2,0.8
DUE_DATE,296,8000,End,0.2,0.8
DUE_DATE,297,8000,End,0.2,0.8
DUE_DATE,298,8000,End,0.2,0.8
DUE_DATE,299,8000,End,0.2,0.8
DUE_DATE,300,8000,End,0.2,0.8
DUE_DATE,301,8000,End,0.2,0.8
DUE_DATE,302,8000,End,0.2,0.8
DUE_DATE,303,8000,End,0.2,0.8
DUE_DATE,304,8000,End,0.2,0.8
DUE_DATE,305,8000,End,0.2,0.8
DUE_DATE,306,8000,End,0.2,0.8
DUE_DATE,307,8000,End,0.2,0.8
DUE_DATE,308,8000,End,0.2,0.8
DUE_DATE,309,8000,End,0.2,0.8
DUE_DATE,310,8000,End,0.2,0.8
DUE_DATE,311,8000,End,0.2,0.8
DUE_DATE,312,8000,End,0.2,0.8
DUE_DATE,313,8000,End,0.2,0.8
DUE_DATE,314,8000,End,0.2,0.8
DUE_DATE,315,8000,End,0.2,0.8
DUE_DATE,316,8000,End,0.2,0.8
DUE_DATE,317,8000,End,0.2,0.8
DUE_DATE,318,8000,End,0.2,0.8
DUE_DATE,319,8000,End,0.2,0.8
DUE_DATE,320,8000,End,0.2,0.8
DUE_DATE,321,8000,End,0.2,0.8
DUE_DATE,322,8000,End,0.2,0.8
DUE_DATE,323,8000,End,0.2,0.8
DUE_DATE,324,8000,End,0.2,0.8
DUE_DATE,325,8000,End,0.2,0.8
DUE_DATE,326,8000,End,0.2,0.8
DUE_DATE,327,8000,End,0.2,0.8
DUE_DATE,328,8000,End,0.2,0.8
DUE_DATE,329,8000,End,0.2,0.8
DUE_DATE,330,8000,End,0.2,0.8
DUE_DATE,331,8000,End,0.2,0.8
DUE_DATE,332,8000,End,0.2,0.8
